#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$10                            : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 295B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 75B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.type.TypesMap$Companion                   : loaded 2 times (x 67B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 111B)
Class android.databinding.internal.org.antlr.v4.runtime.RuleContext                   : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation                : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 66B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 67B)
Class com.google.gson.internal.LinkedTreeMap                                          : loaded 2 times (x 119B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 77B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 66B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenSource                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 2 times (x 123B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 82B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 87B)
Class android.databinding.tool.util.L                                                 : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.core.ArrayInfo                                        : loaded 2 times (x 66B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 96B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 68B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 67B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.PropertyImpl                               : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.BridgeContextImpl                                   : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl                                 : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 2 times (x 83B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 65B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 2 times (x 79B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 73B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 2 times (x 132B)
Class javax.activation.MimeTypeParseException                                         : loaded 2 times (x 78B)
Class com.sun.xml.bind.WhiteSpaceProcessor                                            : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 74B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1                      : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.output.C14nXmlOutput                                : loaded 2 times (x 97B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 78B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.ANTLRErrorListener            : loaded 2 times (x 66B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 2 times (x 132B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 75B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 2 times (x 72B)
Class android.databinding.tool.util.Preconditions                                     : loaded 2 times (x 67B)
Class android.databinding.tool.util.L$Client                                          : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$1                              : loaded 2 times (x 75B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 67B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 138B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 2 times (x 71B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 76B)
Class android.databinding.tool.util.StringUtils                                       : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 2 times (x 66B)
Class kotlin._Assertions                                                              : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder                 : loaded 2 times (x 73B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 68B)
Class Settings_gradle$1                                                               : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 66B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 2 times (x 72B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 67B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 72B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 81B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 65B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 2 times (x 131B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 2 times (x 75B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 95B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 75B)
