#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8820a0000 - 0x00007ff8820c7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff882080000 - 0x00007ff882095000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff89d680000 - 0x00007ff89d68a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8a1a40000 - 0x00007ff8a1ac3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8a6ef0000 - 0x00007ff8a6f24000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8a2750000 - 0x00007ff8a2757000 	D:\studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80;D:\studio\jbr\bin\server;C:\Users\shuil\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\shuil\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=D:\jdk1.8.0_121
CLASSPATH=.;D:\jdk1.8.0_121\bin;D:\jdk1.8.0_121\lib;D:\jdk1.8.0_121\jre\lib
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;D:\jdk1.8.0_121\bin;D:\software\git\cmd;D:\software\Git\cmd;C:\Users\shuil\AppData\Local\Microsoft\WindowsApps;D:\software\git\bin;
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\shuil\AppData\Local\Temp
TEMP=C:\Users\shuil\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1775336K (5% of 33235688K total physical memory with 11766644K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 82029K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 47369K
Loader bootstrap                                                                       : 38433K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15091K
Loader java.net.URLClassLoader                                                         : 10826K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10384K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1169K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1030K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 834K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 27 times (x 68B)
Class Build_gradle                                                                    : loaded 24 times (x 126B)
Class Build_gradle$1                                                                  : loaded 24 times (x 70B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 12 times (x 67B)
Class Build_gradle$2                                                                  : loaded 12 times (x 75B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 12 times (x 67B)
Class Build_gradle$1$2$1                                                              : loaded 12 times (x 75B)
Class Build_gradle$1$1                                                                : loaded 12 times (x 74B)
Class Build_gradle$1$2                                                                : loaded 12 times (x 75B)
Class Build_gradle$1$3                                                                : loaded 12 times (x 74B)
Class Build_gradle$1$4                                                                : loaded 12 times (x 70B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 12 times (x 67B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 12 times (x 67B)
Class org.gradle.kotlin.dsl.Accessors7y9hz5zm5pocrb21isjhik2uhKt                      : loaded 11 times (x 67B)
Class org.gradle.kotlin.dsl.Accessorsddyeb7w41u46k0luktll7npbKt                       : loaded 11 times (x 67B)
Class Build_gradle$1$5                                                                : loaded 9 times (x 71B)
Class org.gradle.kotlin.dsl.Accessorscrfrwrkpwr9yhgpapbzhvf5y8Kt                      : loaded 9 times (x 67B)
Class org.gradle.kotlin.dsl.KaptConfigurationAccessorsKt                              : loaded 8 times (x 67B)
Class Build_gradle$1$6                                                                : loaded 6 times (x 71B)
Class Build_gradle$1$6$1                                                              : loaded 6 times (x 75B)
Class org.gradle.kotlin.dsl.ApiConfigurationAccessorsKt                               : loaded 4 times (x 67B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 3 times (x 96B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 75B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 67B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 78B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 142B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 66B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 144B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 66B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 78B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 133B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 79B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 3 times (x 70B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 3 times (x 66B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 71B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 78B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 67B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class kotlin.io.FileTreeWalk                                                          : loaded 3 times (x 71B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 71B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 67B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 67B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 66B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 3 times (x 75B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 3 times (x 67B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 65B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 67B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 66B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 66B)
Class com.google.common.base.Strings                                                  : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 66B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 3 times (x 79B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 121B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 3 times (x 133B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 3 times (x 65B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 3 times (x 96B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 67B)
Class org.apache.commons.io.FileUtils                                                 : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 67B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 67B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 78B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 113B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 193B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 72B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 67B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 3 times (x 66B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 78B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 3 times (x 90B)
